source,target,type
0,500,regulates
500,1000,transcribes
1000,1500,translates
1500,2000,catalyzes
1,501,regulates
501,1001,transcribes
1001,1501,translates
1501,2001,catalyzes
2,502,regulates
502,1002,transcribes
1002,1502,translates
1502,2002,catalyzes
3,503,regulates
503,1003,transcribes
1003,1503,translates
1503,2003,catalyzes
4,504,regulates
504,1004,transcribes
1004,1504,translates
1504,2004,catalyzes
5,505,regulates
505,1005,transcribes
1005,1505,translates
1505,2005,catalyzes
6,506,regulates
506,1006,transcribes
1006,1506,translates
1506,2006,catalyzes
7,507,regulates
507,1007,transcribes
1007,1507,translates
1507,2007,catalyzes
8,508,regulates
508,1008,transcribes
1008,1508,translates
1508,2008,catalyzes
9,509,regulates
509,1009,transcribes
1009,1509,translates
1509,2009,catalyzes
10,510,regulates
510,1010,transcribes
1010,1510,translates
1510,2010,catalyzes
11,511,regulates
511,1011,transcribes
1011,1511,translates
1511,2011,catalyzes
12,512,regulates
512,1012,transcribes
1012,1512,translates
1512,2012,catalyzes
13,513,regulates
513,1013,transcribes
1013,1513,translates
1513,2013,catalyzes
14,514,regulates
514,1014,transcribes
1014,1514,translates
1514,2014,catalyzes
15,515,regulates
515,1015,transcribes
1015,1515,translates
1515,2015,catalyzes
16,516,regulates
516,1016,transcribes
1016,1516,translates
1516,2016,catalyzes
17,517,regulates
517,1017,transcribes
1017,1517,translates
1517,2017,catalyzes
18,518,regulates
518,1018,transcribes
1018,1518,translates
1518,2018,catalyzes
19,519,regulates
519,1019,transcribes
1019,1519,translates
1519,2019,catalyzes
20,520,regulates
520,1020,transcribes
1020,1520,translates
1520,2020,catalyzes
21,521,regulates
521,1021,transcribes
1021,1521,translates
1521,2021,catalyzes
22,522,regulates
522,1022,transcribes
1022,1522,translates
1522,2022,catalyzes
23,523,regulates
523,1023,transcribes
1023,1523,translates
1523,2023,catalyzes
24,524,regulates
524,1024,transcribes
1024,1524,translates
1524,2024,catalyzes
25,525,regulates
525,1025,transcribes
1025,1525,translates
1525,2025,catalyzes
26,526,regulates
526,1026,transcribes
1026,1526,translates
1526,2026,catalyzes
27,527,regulates
527,1027,transcribes
1027,1527,translates
1527,2027,catalyzes
28,528,regulates
528,1028,transcribes
1028,1528,translates
1528,2028,catalyzes
29,529,regulates
529,1029,transcribes
1029,1529,translates
1529,2029,catalyzes
30,530,regulates
530,1030,transcribes
1030,1530,translates
1530,2030,catalyzes
31,531,regulates
531,1031,transcribes
1031,1531,translates
1531,2031,catalyzes
32,532,regulates
532,1032,transcribes
1032,1532,translates
1532,2032,catalyzes
33,533,regulates
533,1033,transcribes
1033,1533,translates
1533,2033,catalyzes
34,534,regulates
534,1034,transcribes
1034,1534,translates
1534,2034,catalyzes
35,535,regulates
535,1035,transcribes
1035,1535,translates
1535,2035,catalyzes
36,536,regulates
536,1036,transcribes
1036,1536,translates
1536,2036,catalyzes
37,537,regulates
537,1037,transcribes
1037,1537,translates
1537,2037,catalyzes
38,538,regulates
538,1038,transcribes
1038,1538,translates
1538,2038,catalyzes
39,539,regulates
539,1039,transcribes
1039,1539,translates
1539,2039,catalyzes
40,540,regulates
540,1040,transcribes
1040,1540,translates
1540,2040,catalyzes
41,541,regulates
541,1041,transcribes
1041,1541,translates
1541,2041,catalyzes
42,542,regulates
542,1042,transcribes
1042,1542,translates
1542,2042,catalyzes
43,543,regulates
543,1043,transcribes
1043,1543,translates
1543,2043,catalyzes
44,544,regulates
544,1044,transcribes
1044,1544,translates
1544,2044,catalyzes
45,545,regulates
545,1045,transcribes
1045,1545,translates
1545,2045,catalyzes
46,546,regulates
546,1046,transcribes
1046,1546,translates
1546,2046,catalyzes
47,547,regulates
547,1047,transcribes
1047,1547,translates
1547,2047,catalyzes
48,548,regulates
548,1048,transcribes
1048,1548,translates
1548,2048,catalyzes
49,549,regulates
549,1049,transcribes
1049,1549,translates
1549,2049,catalyzes
50,550,regulates
550,1050,transcribes
1050,1550,translates
1550,2050,catalyzes
51,551,regulates
551,1051,transcribes
1051,1551,translates
1551,2051,catalyzes
52,552,regulates
552,1052,transcribes
1052,1552,translates
1552,2052,catalyzes
53,553,regulates
553,1053,transcribes
1053,1553,translates
1553,2053,catalyzes
54,554,regulates
554,1054,transcribes
1054,1554,translates
1554,2054,catalyzes
55,555,regulates
555,1055,transcribes
1055,1555,translates
1555,2055,catalyzes
56,556,regulates
556,1056,transcribes
1056,1556,translates
1556,2056,catalyzes
57,557,regulates
557,1057,transcribes
1057,1557,translates
1557,2057,catalyzes
58,558,regulates
558,1058,transcribes
1058,1558,translates
1558,2058,catalyzes
